str1,str2,date1,int1,float1,date2,str3,int2,float2,str4
DDDDL2fugRDl,00co1BrA,2013-04-16,99.0,7.612,1978-04-22,sJizJtJK,39.0,6.6129999999999995,DDD
EEEkRkipZZy,00M3R0Cb,1977-01-18,61.0,-4.931,1996-08-09,1aWJNm8e,-27.0,7.69,EEE
DDDDvlaDYvI9,00nkntFJ,1967-11-22,33.0,5.034,1963-11-22,NY7CuGjZ,49.0,3.6689999999999996,DDD
BBBLfIyPlEx,00QGZi60,1986-03-05,-73.0,-3.932,1998-03-05,q4YLfzWT,-1.0,4.071000000000001,BBB
EEEGO1KVyl4,00xD8FJA,1970-10-07,-33.0,-5.574,2007-11-13,viKbHgRO,16.0,-7.89,EEE
AAAPaKN6gvV,00xs8khJ,1989-12-18,-58.0,0.61,1982-09-22,RYxKNiZH,-5.0,3.988,AAA
CCi1lHwy0j,00ZGs7Co,1991-01-04,43.0,-5.022,1960-02-05,wmDJAl7r,33.0,1.896,CCi
EEECsa3EZh6,012brWwJ,2000-08-08,-64.0,-1.874,1963-06-04,TWXj5fG6,13.0,8.007,EEE
DDDDv80Ug0M7,012MNLoL,1960-06-19,-52.0,8.647,1999-08-26,qR3S3LIV,22.0,-5.0760000000000005,DDD
HHH9QFmMoic,0176aw0l,1989-09-08,29.0,-5.36,1968-07-21,sZDMYq4k,-85.0,8.557,HHH
KKFnnmzhwf,01ab5kbI,1972-11-02,21.0,-4.7860000000000005,1991-06-06,WkWnm1j4,-12.0,-3.802,KKF
LLLeDXjl8Ki,01BjrEtS,1955-11-15,85.0,9.339,1952-03-02,fpAGFJZx,60.0,-2.378,LLL
BBBBhkqmnWi,01ETDvXM,2012-05-27,25.0,-5.739,1961-05-03,lWkOoJhO,-6.0,3.7769999999999997,BBB
HHHYhJ2r68P,01FrBFrN,1972-12-21,-92.0,-8.476,1962-04-07,3pFCbKHY,-65.0,-3.6919999999999997,HHH
CCfSM0o53Y,01GNHPyE,1975-02-01,-16.0,-8.366,1960-05-11,R1tfx6iz,-93.0,-5.13,CCf
DDDDWSLlMfXO,01j7JjWH,1995-04-28,99.0,-6.359,1986-09-21,w7Yh08U8,31.0,-0.048,DDD
HHHnEj8rDKO,01Lejqje,1963-02-26,29.0,-6.156000000000001,1964-01-10,yFGfG4qv,-44.0,2.5810000000000004,HHH
HHHXfmoqr0X,01oXgfk1,2007-04-25,37.0,-1.499,2009-01-24,2pFAtVq9,9.0,-1.795,HHH
BBB4KOrAABM,01qINmyV,1987-10-06,-52.0,9.856,1962-04-28,AZkMVD6h,-48.0,3.7039999999999997,BBB
CCtlMStG1x,01tL8H9j,1999-12-19,-97.0,4.958,1961-01-26,FfCEAb6V,46.0,-8.677999999999999,CCt
AAAH7MN1bVk,01vkWHyg,1967-12-13,-94.0,6.22,2004-10-11,nK993W2e,-81.0,4.27,AAA
BBBzRMOkWyz,023NSqnn,2003-01-12,17.0,-5.816,1982-07-18,Kat4gi9M,-58.0,-8.17,BBB
AAAYltzyV2K,026A0A4l,1961-07-18,-87.0,1.402,1997-02-27,mC8qYskg,-22.0,8.368,AAA
EEER81bRDwE,02C6wFk3,2009-06-26,20.0,-8.406,2014-03-26,wwmNjhNr,38.0,3.241,EEE
LLL4tItmjQB,02EOeHHW,2007-02-08,65.0,-7.575,1982-08-24,mTj4Erf5,89.0,5.542000000000001,LLL
CCV4pV5Lhz,02GUQM1L,2011-12-31,18.0,-1.129,1972-01-01,y5D5F4j6,83.0,8.84,CCV
LLLSlFstfoJ,02i5Xlzv,1967-04-26,-53.0,-3.117,1997-03-14,zHMRaart,-5.0,-8.7,LLL
HHHaOcwpfMh,02plwsWH,1966-05-27,42.0,1.3459999999999999,2001-07-01,AOR4wO5o,-3.0,-6.229,HHH
CCv7riiG3X,02RoGssb,2002-05-10,-89.0,-1.4809999999999999,1975-12-01,EyyuRCtc,14.0,1.7590000000000001,CCv
DDDDqXuxflG5,02SLYLLa,1993-03-13,-79.0,2.269,1988-06-12,ccEVSRhs,92.0,4.1080000000000005,DDD
DDDDV3XaX1cI,02SN4uNG,1956-10-10,35.0,2.886,1976-04-13,c3CwB5v8,13.0,-2.303,DDD
HHHzjsisZDo,032c5rUW,2003-10-25,-19.0,0.8270000000000001,1977-06-11,EcQVpaND,93.0,-0.10800000000000001,HHH
CCD4w98SYT,032VDiF7,1984-05-22,-81.0,-6.697,2000-05-02,uJqbkoYx,-42.0,8.022,CCD
AAAZQOi1yyn,0358oL6P,1959-05-10,-61.0,4.196000000000001,2011-03-01,2QM6moeP,-39.0,-8.024,AAA
FFj7i3Mpgv,035wvUoG,1959-03-26,-22.0,4.102,1957-09-10,i56vRYI2,93.0,-7.0889999999999995,FFj
CCHyuP6ucJ,036f5hQO,2016-06-09,89.0,-2.0780000000000003,1959-09-27,EDwpDoIv,-54.0,6.551,CCH
KKyEXvhP8O,036vDBq1,1964-05-11,2.0,-4.012,1962-01-08,gobYDaEY,12.0,1.8359999999999999,KKy
HHHcHqqKnSj,039Upc7b,1972-03-28,-78.0,6.189,1983-02-06,5PAysLmz,66.0,-0.332,HHH
KKDnnZQ7cj,03ATqGJR,2013-11-10,-57.0,2.136,1978-02-08,TD2hgfVz,28.0,9.096,KKD
CCn01mo3Kz,03bE1nK4,1957-03-08,-85.0,-8.085,1999-11-28,PmI5ct51,96.0,8.008,CCn
AAAILMYcs8z,03FP5O9h,1959-07-02,69.0,1.156,2016-07-30,vc3CAIrr,42.0,-7.9639999999999995,AAA
HHHghNqqorS,03hNP8oB,1951-01-20,-64.0,7.87,1997-02-11,pzuoCUQY,84.0,3.306,HHH
CCbB0fjioO,03IDIcIg,1951-12-03,73.0,0.545,2013-07-18,6LFSBP0q,-10.0,0.816,CCb
LLLGoNxJQqI,03jRUU0m,1960-09-12,47.0,-8.017000000000001,1996-11-22,LaK9iT5z,-39.0,-6.107,LLL
DDDD4gepfeXW,03klDjA4,1978-08-14,-34.0,-1.919,2012-03-11,WcZqQ9jo,91.0,1.101,DDD
BBBWQS6GBWg,03L1m5Ru,1984-01-22,79.0,-1.236,1960-08-09,v1DTQGED,52.0,3.071,BBB
FF7NCaS5VO,03lc7258,2009-07-07,-92.0,-3.6839999999999997,1986-07-14,BLW7Rp5l,48.0,-7.834,FF7
DDDDujX7afgF,03mQW9W5,2006-01-24,-35.0,-6.525,1979-02-06,0Mi7yvja,-74.0,-4.738,DDD
CCKKuf1Uj1,03QLIDjr,2004-05-23,-62.0,-5.0969999999999995,1967-12-06,IZNzF3Lp,-92.0,4.273,CCK
LLLkAEV2Xbj,03r3nIlp,1963-06-15,-32.0,-7.01,1997-10-07,8ZYpHyEy,78.0,-5.785,LLL
LLLF1I4Z5ms,03w8Zicq,1953-07-07,-78.0,-7.34,1971-12-03,AMVsEGQL,-41.0,7.445,LLL
CCNQTSyZBq,03z0wICo,2012-08-07,8.0,3.1710000000000003,1997-10-29,CsIjwkBZ,-45.0,-3.764,CCN
GGsMSjzWra,03ZLX9ww,2015-12-07,-80.0,-9.542,1974-08-16,qKQMLNfT,-59.0,9.998,GGs
LLL0sWahApI,046swZsy,1976-03-16,-41.0,-4.629,1984-02-25,PupOZRg1,11.0,0.607,LLL
HHHmDFWzU9X,048wnCy7,1956-04-12,18.0,3.5239999999999996,1990-10-14,yiibqbwU,-28.0,-1.709,HHH
DDDDah6rRhRf,04fLSlZ4,1992-07-11,53.0,4.436,1956-04-24,x05tOcCC,76.0,2.878,DDD
HHHiQI4XtkQ,04FQAyDV,1954-01-07,21.0,5.877999999999999,1984-07-09,YEEHazQl,-72.0,-1.556,HHH
GGCOqfkKzz,04hHXzoV,2014-06-24,82.0,9.679,2005-03-03,kWpTpWbv,-65.0,8.566,GGC
GGGGDPKnIW,04HYgZtx,1951-07-17,14.0,9.994,2005-04-14,CE5ULaZl,-57.0,-6.046,GGG
LLLioWXMl4h,04I1hS4Y,1956-09-30,65.0,-6.165,2010-09-27,mX1FVU6T,-26.0,-8.997,LLL
FFwnz8BNtb,04k1tXNi,1982-01-18,73.0,-7.367999999999999,1994-01-14,qEaUQPjX,-23.0,-1.556,FFw
